Date Sent,Company,Email,State,Email Opened,Reply,Phone Call,Converted,Notes
2026-06-24,Smoke Shop - California Prime #2,contact@[email],California,No,No,No,No,
2026-06-24,Vapor Lounge - Texas Elite #3,contact@[email],Texas,No,No,No,No,
2026-06-24,Cigar Bar - New York Pro #4,contact@[email],New York,No,No,No,No,
2026-06-24,Hookah Lounge - Florida Master #5,contact@[email],Florida,No,No,No,No,
2026-06-24,Tobacco Store - Illinois Supreme #6,contact@[email],Illinois,No,No,No,No,
2026-06-25,Smoke Shop - California Prime #7,contact@[email],California,No,No,No,No,
2026-06-25,Vapor Lounge - Texas Elite #8,contact@[email],Texas,No,No,No,No,
2026-06-25,Cigar Bar - New York Pro #9,contact@[email],New York,No,No,No,No,
2026-06-25,Hookah Lounge - Florida Master #10,contact@[email],Florida,No,No,No,No,
2026-06-25,Tobacco Store - Illinois Supreme #11,contact@[email],Illinois,No,No,No,No,
2026-06-26,Smoke Shop - California Prime #12,contact@[email],California,No,No,No,No,
2026-06-26,Vapor Lounge - Texas Elite #13,contact@[email],Texas,No,No,No,No,
2026-06-26,Cigar Bar - New York Pro #14,contact@[email],New York,No,No,No,No,
2026-06-26,Hookah Lounge - Florida Master #15,contact@[email],Florida,No,No,No,No,
2026-06-26,Tobacco Store - Illinois Supreme #16,contact@[email],Illinois,No,No,No,No,
2026-06-27,Smoke Shop - California Prime #17,contact@[email],California,No,No,No,No,
2026-06-27,Vapor Lounge - Texas Elite #18,contact@[email],Texas,No,No,No,No,
2026-06-27,Cigar Bar - New York Pro #19,contact@[email],New York,No,No,No,No,
2026-06-27,Hookah Lounge - Florida Master #20,contact@[email],Florida,No,No,No,No,
2026-06-27,Tobacco Store - Illinois Supreme #21,contact@[email],Illinois,No,No,No,No,
2026-06-28,Smoke Shop - California Prime #22,contact@[email],California,No,No,No,No,
2026-06-28,Vapor Lounge - Texas Elite #23,contact@[email],Texas,No,No,No,No,
2026-06-28,Cigar Bar - New York Pro #24,contact@[email],New York,No,No,No,No,
2026-06-28,Hookah Lounge - Florida Master #25,contact@[email],Florida,No,No,No,No,
2026-06-28,Tobacco Store - Illinois Supreme #26,contact@[email],Illinois,No,No,No,No,
2026-06-29,Smoke Shop - California Prime #27,contact@[email],California,No,No,No,No,
2026-06-29,Vapor Lounge - Texas Elite #28,contact@[email],Texas,No,No,No,No,
2026-06-29,Cigar Bar - New York Pro #29,contact@[email],New York,No,No,No,No,
2026-06-29,Hookah Lounge - Florida Master #30,contact@[email],Florida,No,No,No,No,
2026-06-29,Tobacco Store - Illinois Supreme #31,contact@[email],Illinois,No,No,No,No,
2026-06-30,Smoke Shop - California Prime #32,contact@[email],California,No,No,No,No,
2026-06-30,Vapor Lounge - Texas Elite #33,contact@[email],Texas,No,No,No,No,
2026-06-30,Cigar Bar - New York Pro #34,contact@[email],New York,No,No,No,No,
2026-06-30,Hookah Lounge - Florida Master #35,contact@[email],Florida,No,No,No,No,
2026-06-30,Tobacco Store - Illinois Supreme #36,contact@[email],Illinois,No,No,No,No,
2026-07-01,Smoke Shop - California Prime #37,contact@[email],California,No,No,No,No,
2026-07-01,Vapor Lounge - Texas Elite #38,contact@[email],Texas,No,No,No,No,
2026-07-01,Cigar Bar - New York Pro #39,contact@[email],New York,No,No,No,No,
2026-07-01,Hookah Lounge - Florida Master #40,contact@[email],Florida,No,No,No,No,
2026-07-01,Tobacco Store - Illinois Supreme #41,contact@[email],Illinois,No,No,No,No,
2026-07-02,Smoke Shop - California Prime #42,contact@[email],California,No,No,No,No,
2026-07-02,Vapor Lounge - Texas Elite #43,contact@[email],Texas,No,No,No,No,
2026-07-02,Cigar Bar - New York Pro #44,contact@[email],New York,No,No,No,No,
2026-07-02,Hookah Lounge - Florida Master #45,contact@[email],Florida,No,No,No,No,
2026-07-02,Tobacco Store - Illinois Supreme #46,contact@[email],Illinois,No,No,No,No,
2026-07-03,Smoke Shop - California Prime #47,contact@[email],California,No,No,No,No,
2026-07-03,Vapor Lounge - Texas Elite #48,contact@[email],Texas,No,No,No,No,
2026-07-03,Cigar Bar - New York Pro #49,contact@[email],New York,No,No,No,No,
2026-07-03,Hookah Lounge - Florida Master #50,contact@[email],Florida,No,No,No,No,
2026-07-03,Tobacco Store - Illinois Supreme #51,contact@[email],Illinois,No,No,No,No,
