Date Sent,Company,Email,State,Email Opened,Reply,Phone Call,Converted,Notes
2026-07-14,Smoke Shop 1,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 2,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 3,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 4,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 5,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 6,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 7,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 8,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 9,[email],CA,No,No,No,No,
2026-07-14,Smoke Shop 10,[email],CA,No,No,No,No,
